Rank,Feature_Index,Feature_Name,ManiFeSt_Score
1,236,hsa04912,0.9003891303596763
2,301,hsa05142,0.6327026965133368
3,192,hsa04611,0.5728402340968413
4,96,hsa01523,0.5260402489745932
5,18,hsa00240,0.4597052590462296
6,275,hsa04978,0.4351808674733933
7,324,hsa05205,0.43044045548800547
8,20,hsa00260,0.42892822335802194
9,240,hsa04916,0.4249693962818841
10,114,hsa03264,0.4167324408979027
11,307,hsa05152,0.4041663410239885
12,134,hsa04024,0.37857628768397333
13,68,hsa00730,0.37055270489945435
14,48,hsa00533,0.36886234923666106
15,60,hsa00601,0.3644862596738192
16,50,hsa00541,0.36219393001482875
17,177,hsa04350,0.3598947988995943
18,193,hsa04612,0.35779757100232906
19,203,hsa04650,0.3565324508830783
20,318,hsa05170,0.3565262661403895
21,31,hsa00410,0.3495840849737604
22,339,hsa05221,0.3480754319671685
23,303,hsa05144,0.33879271710646996
24,306,hsa05150,0.33790852543403677
25,283,hsa05017,0.3376627774948946
26,127,hsa03460,0.3350434512147751
27,27,hsa00350,0.3289395212639757
28,128,hsa04010,0.32759267768597516
29,199,hsa04623,0.32330059388392623
30,8,hsa00062,0.3115423448766822
31,201,hsa04630,0.31052221831953586
32,204,hsa04657,0.3071015222882634
33,359,hsa05415,0.30490557306420824
34,308,hsa05160,0.3041542128921526
35,296,hsa05132,0.30401246581498687
36,202,hsa04640,0.3024976550412637
37,351,hsa05322,0.2994589985511086
38,299,hsa05135,0.2990831864159803
39,342,hsa05224,0.2971543104281722
40,358,hsa05414,0.29709720047789867
41,70,hsa00750,0.2969379780552093
42,316,hsa05168,0.29595098211278476
43,150,hsa04122,0.293239446766943
44,139,hsa04066,0.2919344887357971
45,137,hsa04062,0.2918548034299296
46,151,hsa04130,0.29035524792558226
47,58,hsa00592,0.2883040108921398
48,160,hsa04148,0.2878252392366667
49,169,hsa04217,0.286432639095972
50,206,hsa04659,0.2860814788640622
51,106,hsa03030,0.2852813595758537
52,28,hsa00360,0.28442938169007415
53,252,hsa04928,0.28414970960720004
54,347,hsa05235,0.28384517671104503
55,75,hsa00830,0.28105912649339626
56,41,hsa00513,0.27998580523328376
57,22,hsa00280,0.2796837468820283
58,135,hsa04060,0.2779622398201418
59,29,hsa00380,0.27441381552369987
60,67,hsa00670,0.2736422202661615
61,152,hsa04136,0.27354364132714065
62,313,hsa05165,0.2731026380797218
63,72,hsa00770,0.2720800163419494
64,133,hsa04022,0.2720335454076128
65,217,hsa04720,0.27124903626384295
66,300,hsa05140,0.2707746020204468
67,110,hsa03082,0.2685593353633362
68,312,hsa05164,0.2673512146083836
69,356,hsa05410,0.26568200292057753
70,210,hsa04666,0.2654368997249597
71,78,hsa00910,0.2643239069370926
72,52,hsa00562,0.263963082437098
73,241,hsa04917,0.2636879266850459
74,302,hsa05143,0.2635516500984546
75,200,hsa04625,0.2608497517492388
76,182,hsa04390,0.2592230444016554
77,47,hsa00532,0.25872690155868555
78,46,hsa00531,0.25805780451980587
79,362,hsa05418,0.25733984607492655
80,196,hsa04620,0.2567982602421921
81,207,hsa04660,0.2562153147786286
82,1,hsa00020,0.25253497923644924
83,244,hsa04920,0.2523034516424397
84,297,hsa05133,0.2499303049866825
85,62,hsa00604,0.24951703764123867
86,132,hsa04020,0.24935992396171486
87,304,hsa05145,0.24686954870570355
88,9,hsa00071,0.24686641100043338
89,337,hsa05219,0.2465062647592507
90,181,hsa04380,0.24642938769002576
91,159,hsa04146,0.2464226088974179
92,218,hsa04721,0.24593957035536615
93,335,hsa05217,0.24518736065851532
94,333,hsa05215,0.24416946127763445
95,26,hsa00340,0.24326776978511108
96,88,hsa01212,0.24183293011564108
97,194,hsa04613,0.24146457202735572
98,6,hsa00053,0.24121069659439548
99,25,hsa00330,0.2411992898366569
100,215,hsa04713,0.2405572048286914
101,195,hsa04614,0.23988136387242923
102,184,hsa04510,0.2396469697697898
103,154,hsa04140,0.23885114476344493
104,13,hsa00140,0.23822385632069737
105,346,hsa05231,0.2379566316131554
106,353,hsa05330,0.23791984328094135
107,276,hsa04979,0.23696868730119788
108,310,hsa05162,0.2357223513115617
109,130,hsa04014,0.2345924900769835
110,320,hsa05200,0.23270938909490232
111,103,hsa03018,0.23196716918074337
112,271,hsa04973,0.23141804093638055
113,285,hsa05022,0.23122312411706267
114,35,hsa00470,0.23098146962354207
115,113,hsa03260,0.23092524201541437
116,30,hsa00400,0.23081695825293383
117,213,hsa04672,0.23037645270167967
118,10,hsa00100,0.2299462991422302
119,148,hsa04115,0.2294720789498916
120,173,hsa04270,0.2288509747528285
121,292,hsa05110,0.22852094252527738
122,42,hsa00514,0.22838180162226152
123,232,hsa04814,0.22835290005900866
124,321,hsa05202,0.22775660244710488
125,79,hsa00920,0.2276957480349398
126,162,hsa04151,0.2273061089318587
127,116,hsa03266,0.22704688857698613
128,158,hsa04145,0.22699202682115466
129,105,hsa03022,0.22672920909367583
130,227,hsa04740,0.22651234836263737
131,209,hsa04664,0.22617405755741032
132,56,hsa00590,0.2259086900168762
133,246,hsa04922,0.22585196529441817
134,74,hsa00790,0.22556448924258282
